"CaminhoRelativo","SHA256"
"04-projeto-meltano\E18_resumo_plugins.log","132851D518835EC61575A2DCA0B828C3DAC68FF41AE134071BAE9BD85D6FD0FC"
"04-projeto-meltano\E19_meltano_yml_com_plugins.yml","B371CD0E51430A8C71E36BA62B0893014DED01D14AA47178A20462975922CF3F"
"05-ingestao-postgres\E20_configuracao_postgres_parquet.log","47BD9F05CC6110A31375C0EB753E28EA5746D7F9FFA3DA896F2B3D7373204BC6"
"05-ingestao-postgres\E21_catalogo_postgres.log","571E19A6903325D21050A2E83593BBADD858A905EE8348BA4C9F66F1F9553A80"
"05-ingestao-postgres\E22_dry_run_postgres.log","C16DB08E801E609F8A44650C9BE138D4FC48D4A1200A5E5C72DCA1D2E0B99C32"
"05-ingestao-postgres\E22_meltano_yml_configurado.yml","E6B6E5493A72579D993672A380EF4B291D0F0BFEFD5AE7178F5E8275FD71058B"
"05-ingestao-postgres\E23_execucao_pipeline_postgres.log","BB2ADDC4632A96D6DD46AA1FB89730F806966EF60080DD79E439D1F86D436D5D"
"05-ingestao-postgres\E24_validacao_parquet_postgres.log","9E521BCF68AE3D54E5A54806F685997D8A9EAB7948BB5A529817850372ED16C6"
"05-ingestao-postgres\E25_resumo_ingestao_postgres.log","993A61964B8EA82061296844843EB6B1DF457ED5E75E4A8E5CAC2AED00482F0D"
"05-ingestao-postgres\E26_hashes_parquet_postgres.txt","E14D67DC9E6FD6D8EFC34BAF3637385839692F0AA809DCB487FC19AF9329E275"
"06-ingestao-pokeapi\E34_disponibilidade_pokeapi.log","31FCE8CEB826DA712B41D5015F95E2A23C873DE5323A8B4DEC6F11D96426E89C"
"06-ingestao-pokeapi\E35_configuracao_pokeapi.log","BBF16E8200595534B5B77931F3F99A038AD3D308D0A9D277DE80568CDF797726"
"06-ingestao-pokeapi\E36_catalogo_pokeapi.log","7A94F51F807C2485F883DE022330083E7DAAE777F590FAABE0AA6AB02B115018"
"06-ingestao-pokeapi\E37_resumo_configuracao_pokeapi.log","3CAFAFE8D430CBE97826C68D5155C13E0EEAFA66E67AF17A69A692572D970B90"
"06-ingestao-pokeapi\E38_meltano_yml_com_pokeapi.yml","84C61F524043D4CD4A1D227C67BEAB2469654CDED4F503F75BA1D9C3E474401C"
"06-ingestao-pokeapi\E40_execucao_pipeline_pokeapi.log","B21E1228BB31223E99A18D9995540960157509A23F1A60B9F3D7B0CC21D02DBF"
"06-ingestao-pokeapi\E41_validacao_parquet_pokeapi.log","7C2AD9D6953CE7A62A9A787E2A4D1FB1AE9F9E2FF69C94225A4C6660C2264B20"
"06-ingestao-pokeapi\E42_hashes_parquet_pokeapi.txt","FD7C61DD6E2845FC27EC212794DD5590AB511B4EAC6AF9AD71C4BBA7C6988ECD"
"06-ingestao-pokeapi\E43_resumo_ingestao_pokeapi.log","7A254C9FD50321FB1B019CFE5B07D88147B9F81E0520C8BE471C9FC416EC45FA"
"06-ingestao-pokeapi\E44_meltano_yml_final.yml","2FD2E32CBEF6D75627EE38F2E1ABF51C836E9B3B50FF8B922AA38645229AD6A7"
"08-publicacao-s3\E29_publicacao_vendas_s3.log","6C1842689D9A87132BDF08F02AE143944D7DACFA6BD7C916ED9333FB1D2A19E5"
"08-publicacao-s3\E30_listagem_vendas_s3.log","4D38DF42E18B46E16E54D085B3B9339AF9F24CCA934E2AE1C4234804AFDA8386"
"08-publicacao-s3\E31_download_validacao_vendas_s3.log","4A01E5ECA9E4336EF9C407F9612E8AE63DAA4C720E131B71E646931A9AFDBF5F"
"08-publicacao-s3\E32_validacao_conteudo_vendas_s3.log","044D29ABBB52A4FEF7616541BB81758BCB2DCDFC1F228A7D7AA3213E1BB0A9E3"
"08-publicacao-s3\E33_resumo_publicacao_vendas_s3.log","B655AD118C664D8D6B0652E8A7BF052116CCBDF57C9285DADA1AAB1E40463D5F"
"08-publicacao-s3\E45_publicacao_pokemon_s3.log","D38B15DD89C80760B94442C30725B39530C653EB036E82004D9005F5C746AE99"
"08-publicacao-s3\E46_listagem_pokemon_s3.log","6454C71BF04BDC125DEE4C3D998108A295ED139F262C51D674859D9B941D67A4"
"08-publicacao-s3\E47_download_validacao_pokemon_s3.log","0685E28E367891C0D82D0D3C8E79A1BE6FB4E6B1B4C527440BE26F0E2AF47A7E"
"08-publicacao-s3\E48_validacao_conteudo_pokemon_s3.log","394EF61DDC31B0A0B6D5239179216C59CE5402F189554ED429563E5DA2BEAECB"
"08-publicacao-s3\E49_resumo_publicacao_pokemon_s3.log","3065AE8B61F143D5F2019D89EC18390528546968EBEEEC2FCDFA3BCD414385B1"
"08-publicacao-s3\E50_resumo_etapa_11.png","BAEA293DD69B2A0D88A747A8061455B55A9B1AA15743B0880F028B4990E6A829"
"09-validacao-final\E51_listagem_final_s3.log","A7419827B3862A3E39A012474A285978A8537E1AC3954DCB8BB32AD799BA00F1"
"09-validacao-final\E53_inventario_evidencias.csv","6ACD2769F75E1D5BCEE2960A93D6E09208D6CFF9AE20C098F0B1FC8E79458EF1"
"10-dificuldades\E52_dificuldades_e_solucoes.txt","A1EAFFD02B66ECED16723D09EEF3E1F0B2FA8154CF9B423D860C39EE6B7B52EF"
