"CaminhoRelativo","SHA256"
"05-pipeline-postgres\E26A_dlt_pipeline_postgres_info.log","FA964E8734F2A6E2B4987ED56842B81C20816DC28B9FD2EB9AC0EA02B9379DC2"
"05-pipeline-postgres\E27_hashes_pipeline_postgres.txt","0661C144A99FA8C712B570A93396D1D57D8CD0B63A55ED9F2DC43C9292F3450D"
"05-pipeline-postgres\E28_resumo_pipeline_postgres.txt","6D6A68A5B2A63CCFF4204EFAC7FE7E1A930F67E1A73256C0479D385755276BC2"
"06-pipeline-pokeapi\E29_pipeline_api.py","3E17808E090E1044D176731222965689F2F899535BC2E16EA1396C87C2CF0161"
"06-pipeline-pokeapi\E30_snapshot_pokeapi.json","54D404EBB4A966F0E86C640BB01F22C35570CEDD4CBD62FF3AEC0578729FE5AF"
"06-pipeline-pokeapi\E30A_resumo_snapshot_pokeapi.log","E67A6124B0EC1AEBFBFE487C5D104074DB69403F0C07B762ED5AC56B2F7EBD17"
"06-pipeline-pokeapi\E31_execucao_pipeline_pokeapi.log","0959990DFC34A624DB4D35A6F8EB37EC3172056B26443112581673AB034E0406"
"06-pipeline-pokeapi\E31A_limpeza_prefixo_pokeapi.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"06-pipeline-pokeapi\E32_listagem_s3_pokeapi.log","C4E439398794DB6E6E146B126B78D03EAE6BA4CAEAB85A323D84C978122708C1"
"06-pipeline-pokeapi\E33_validacao_parquet_pokeapi.log","2F2D18ECCC402F238D1E6394FBD2935DCBD156DBF8E92BE7A2200053FB8A2F1F"
"06-pipeline-pokeapi\E34_dlt_pipeline_pokeapi_info.log","BDB7F7DC56E7602E9A4ACB51BC17DB3BC23B3FCDE4FA0D7106B6E782932FC96E"
"06-pipeline-pokeapi\E35_hashes_pipeline_pokeapi.txt","8EC113843138009F9B289057C245C7A20F9B2C217897A3E41D545D32DB7ECDE8"
"06-pipeline-pokeapi\E36_resumo_pipeline_pokeapi.txt","7BB63426F95AD7F3FF0DAD106F7D48102807064163C5133BD8185B66DFCA7C0A"
"07-validacao-s3\E37_resumos_pipelines_dlt.log","D3F71976943304ACD41CEFFA251E48E2518B166E9821389032A178673DE21D59"
"07-validacao-s3\E38_listagem_final_datasets_s3.log","BA49F387CD460B3D87E2CF3D011E921FD90004A0117A9156C078C68985BF6457"
"07-validacao-s3\E39_validacao_consolidada_s3.log","A9C6B4E24F4062A51B0334BC86127CF803B4AB7617E0BDEAE07DCC6400D2E7CF"
"07-validacao-s3\E40_resumo_validacao_final_s3.txt","8CA95FE253DA06939B02D70536963C84354FC237008FCBE7D64B280118D13B5D"
"07-validacao-s3\E40A_inventario_postgres_s3.json","649BD1BA96FA56A373A8055A0A3168488FB67B2F17E9C9E575394386E1F3E703"
"07-validacao-s3\E40B_inventario_pokeapi_s3.json","C8A18ADC6596F1B9574C3562AAD1F3399467B9A6A5D9625F8EAC2E07FCD3636C"
"08-dificuldades\E43_dificuldades_e_solucoes_tutorial3.txt","541DA3026BDCBC1CCE95F56395D7D9768516068743B300B22F7573C94082044F"
"09-validacao-final\E41_sync_evidencias_tutorial3.log","E294AE475A35E7A45F3B7330DC450CD881C2590AFE9881B4F0F7DC0008A79B05"
"09-validacao-final\E42_listagem_evidencias_locais.txt","1DD68920E1C60571E4B81309112AB124953967F19E9EB81932E6BE032F8B0F0D"
"09-validacao-final\E44_inventario_evidencias_tutorial3.csv","ACAA731004CFF1A96C15EC8D25730DDCE79B8149318BF07E97F1B716A95E2858"
